Grammar:

Rule 0     S' -> program
    FLOAT           reduce using rule 94 (unload_pv -> .)
    INT             reduce using rule 94 (unload_pv -> .)
    FALSE           reduce using rule 94 (unload_pv -> .)
    TRUE            reduce using rule 94 (unload_pv -> .)
    }               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 88

state 56

    (24) statement -> input . unload_pv
    (94) unload_pv -> .
    WHILE           reduce using rule 94 (unload_pv -> .)
    INPUT           reduce using rule 94 (unload_pv -> .)
    OUTPUT          reduce using rule 94 (unload_pv -> .)
    IF              reduce using rule 94 (unload_pv -> .)
    RETURN          reduce using rule 94 (unload_pv -> .)
    ID              reduce using rule 94 (unload_pv -> .)
    (               reduce using rule 94 (unload_pv -> .)
    STRING          reduce using rule 94 (unload_pv -> .)
    FLOAT           reduce using rule 94 (unload_pv -> .)
    INT             reduce using rule 94 (unload_pv -> .)
    FALSE           reduce using rule 94 (unload_pv -> .)
    TRUE            reduce using rule 94 (unload_pv -> .)
    }               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 57

    (25) statement -> output . unload_pv
    (94) unload_pv -> .
    WHILE           reduce using rule 94 (unload_pv -> .)
    INPUT           reduce using rule 94 (unload_pv -> .)
    OUTPUT          reduce using rule 94 (unload_pv -> .)
    IF              reduce using rule 94 (unload_pv -> .)
    RETURN          reduce using rule 94 (unload_pv -> .)
    ID              reduce using rule 94 (unload_pv -> .)
    (               reduce using rule 94 (unload_pv -> .)
    STRING          reduce using rule 94 (unload_pv -> .)
    FLOAT           reduce using rule 94 (unload_pv -> .)
    INT             reduce using rule 94 (unload_pv -> .)
    FALSE           reduce using rule 94 (unload_pv -> .)
    TRUE            reduce using rule 94 (unload_pv -> .)
    }               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 58

    (26) statement -> ifelse . unload_pv
    (94) unload_pv -> .
    WHILE           reduce using rule 94 (unload_pv -> .)
    INPUT           reduce using rule 94 (unload_pv -> .)
    OUTPUT          reduce using rule 94 (unload_pv -> .)
    IF              reduce using rule 94 (unload_pv -> .)
    RETURN          reduce using rule 94 (unload_pv -> .)
    ID              reduce using rule 94 (unload_pv -> .)
    (               reduce using rule 94 (unload_pv -> .)
    STRING          reduce using rule 94 (unload_pv -> .)
    FLOAT           reduce using rule 94 (unload_pv -> .)
    INT             reduce using rule 94 (unload_pv -> .)
    FALSE           reduce using rule 94 (unload_pv -> .)
    TRUE            reduce using rule 94 (unload_pv -> .)
    }               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 91

state 59

    (27) statement -> returns . unload_pv ;
    (94) unload_pv -> .
    ;               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 60

    (28) statement -> expr . ;
    ;               shift and go to state 93


state 61

    (29) statement -> var_assign . unload_pv
    (94) unload_pv -> .
    WHILE           reduce using rule 94 (unload_pv -> .)
    INPUT           reduce using rule 94 (unload_pv -> .)
    OUTPUT          reduce using rule 94 (unload_pv -> .)
    IF              reduce using rule 94 (unload_pv -> .)
    RETURN          reduce using rule 94 (unload_pv -> .)
    ID              reduce using rule 94 (unload_pv -> .)
    (               reduce using rule 94 (unload_pv -> .)
    STRING          reduce using rule 94 (unload_pv -> .)
    FLOAT           reduce using rule 94 (unload_pv -> .)
    INT             reduce using rule 94 (unload_pv -> .)
    FALSE           reduce using rule 94 (unload_pv -> .)
    TRUE            reduce using rule 94 (unload_pv -> .)
    }               reduce using rule 94 (unload_pv -> .)

    unload_pv                      shift and go to state 94

state 62

    (40) loop -> WHILE . store_jump ( expr ) store_gotof { statement } end_loop
    (105) store_jump -> .
    (               reduce using rule 105 (store_jump -> .)

    store_jump                     shift and go to state 95

state 63

    (39) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 96


state 64

    (32) var_assign -> ID . store_oper = expr ;
    (74) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (68) compoundx -> ID . store_oper
    (92) store_oper -> .
    (100) verify_func -> .
    =               reduce using rule 92 (store_oper -> .)
    /               reduce using rule 92 (store_oper -> .)
    *               reduce using rule 92 (store_oper -> .)
    -               reduce using rule 92 (store_oper -> .)
    +               reduce using rule 92 (store_oper -> .)
    OR              reduce using rule 92 (store_oper -> .)
    EQEQ            reduce using rule 92 (store_oper -> .)
    DIFF            reduce using rule 92 (store_oper -> .)
    AND             reduce using rule 92 (store_oper -> .)
    <               reduce using rule 92 (store_oper -> .)
    LOETHAN         reduce using rule 92 (store_oper -> .)
    >               reduce using rule 92 (store_oper -> .)
    GOETHAN         reduce using rule 92 (store_oper -> .)
    ;               reduce using rule 92 (store_oper -> .)
    (               reduce using rule 100 (verify_func -> .)

    store_oper                     shift and go to state 97
    verify_func                    shift and go to state 98

state 65

    (36) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 99


state 66

    (34) ifelse -> IF . ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> IF . ( expr ) store_gotof { statement } store_endif
    (               shift and go to state 100


state 67

    (33) returns -> RETURN . expr store_rquad
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 101
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 68

    (41) expr -> arexp . exprx
    (42) exprx -> .
    (43) exprx -> . exprop arexp
    (44) exprop -> . OR
    (45) exprop -> . EQEQ
    (46) exprop -> . DIFF
    (47) exprop -> . AND
    (48) exprop -> . <
    (49) exprop -> . LOETHAN
    (50) exprop -> . >
    (51) exprop -> . GOETHAN
    ;               reduce using rule 42 (exprx -> .)
    )               reduce using rule 42 (exprx -> .)
    ,               reduce using rule 42 (exprx -> .)
    OR              shift and go to state 105
    EQEQ            shift and go to state 106
    DIFF            shift and go to state 107
    AND             shift and go to state 108
    <               shift and go to state 109
    LOETHAN         shift and go to state 110
    >               shift and go to state 111
    GOETHAN         shift and go to state 112

    exprx                          shift and go to state 103
    exprop                         shift and go to state 104

state 69

    (52) arexp -> term . arexpextra
    (53) arexp -> term .
    (54) arexpextra -> .
    (55) arexpextra -> . - term arexpextra
    (56) arexpextra -> . + term arexpextra
  ! reduce/reduce conflict for OR resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for EQEQ resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for DIFF resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for AND resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for < resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for > resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for ; resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for ) resolved using rule 53 (arexp -> term .)
  ! reduce/reduce conflict for , resolved using rule 53 (arexp -> term .)
    OR              reduce using rule 53 (arexp -> term .)
    EQEQ            reduce using rule 53 (arexp -> term .)
    DIFF            reduce using rule 53 (arexp -> term .)
    AND             reduce using rule 53 (arexp -> term .)
    <               reduce using rule 53 (arexp -> term .)
    LOETHAN         reduce using rule 53 (arexp -> term .)
    >               reduce using rule 53 (arexp -> term .)
    GOETHAN         reduce using rule 53 (arexp -> term .)
    ;               reduce using rule 53 (arexp -> term .)
    )               reduce using rule 53 (arexp -> term .)
    ,               reduce using rule 53 (arexp -> term .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 113

state 70

    (57) term -> factor . termx
    (58) term -> factor .
    (59) termx -> .
    (60) termx -> . / factor termx
    (61) termx -> . * factor termx
  ! reduce/reduce conflict for - resolved using rule 58 (term -> factor .)
  ! reduce/reduce conflict for + resolved using rule 58 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 58 (term -> factor .)
